Info 0    [12:16:50.385] Starting TS Server
Info 116  [12:21:08.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.765779003500938ms
Info 117  [12:21:08.550] Different program with same set of files
Info 118  [12:21:30.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [12:21:30.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 12.33304800093174ms
Info 120  [12:21:30.532] Different program with same set of files
Info 121  [12:21:30.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [12:21:30.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.135698989033699ms
Info 123  [12:21:30.706] Different program with same set of files
Info 124  [12:21:30.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [12:21:30.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.821260005235672ms
Info 126  [12:21:30.726] Different program with same set of files
Info 127  [12:21:31.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [12:21:31.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 12.266497001051903ms
Info 129  [12:21:31.816] Different program with same set of files
Info 130  [12:21:32.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [12:21:32.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 14.739629000425339ms
Info 132  [12:21:32.085] Different program with same set of files
Info 133  [12:21:32.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [12:21:32.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 6.131669998168945ms
Info 135  [12:21:32.903] Different program with same set of files
Info 136  [12:21:32.903] getCompletionData: Get current token: 0.011077001690864563
Info 137  [12:21:32.903] getCompletionData: Is inside comment: 0.004554003477096558
Info 138  [12:21:32.903] getCompletionData: Get previous token: 0.036650002002716064
Info 139  [12:21:32.904] getCompletionsAtPosition: isCompletionListBlocker: 0.003813996911048889
Info 140  [12:21:32.906] getExportInfoMap: cache miss or empty; calculating new results
Info 141  [12:21:32.907] getExportInfoMap: done in 0.7808560132980347 ms
Info 142  [12:21:32.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 143  [12:21:32.907] collectAutoImports: response is complete
Info 144  [12:21:32.907] collectAutoImports: 0.37441501021385193
Info 145  [12:21:32.907] getCompletionData: Semantic work: 3.7413839995861053
Info 146  [12:21:32.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.62517999112606
Info 147  [12:21:33.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [12:21:33.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.46297499537468ms
Info 149  [12:21:33.524] Different program with same set of files
Info 150  [12:21:34.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [12:21:34.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 6.854810997843742ms
Info 152  [12:21:34.371] Different program with same set of files
Info 153  [12:21:36.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [12:21:36.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 8.795802012085915ms
Info 155  [12:21:36.327] Different program with same set of files
Info 156  [12:21:37.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [12:21:37.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 12.441088005900383ms
Info 158  [12:21:37.921] Different program with same set of files
Info 159  [12:21:38.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [12:21:38.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 9.933687999844551ms
Info 161  [12:21:38.300] Different program with same set of files
Info 162  [12:21:42.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [12:21:42.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 6.83933798968792ms
Info 164  [12:21:42.142] Different program with same set of files
Info 165  [12:21:44.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [12:21:44.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.038938999176025ms
Info 167  [12:21:44.135] Different program with same set of files
Info 168  [12:21:48.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [12:21:48.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.960199996829033ms
Info 170  [12:21:48.428] Different program with same set of files
Info 171  [12:21:48.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [12:21:48.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 2.5951360017061234ms
Info 173  [12:21:48.445] Different program with same set of files
Info 174  [12:21:48.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [12:21:48.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.926495000720024ms
Info 176  [12:21:48.841] Different program with same set of files
Info 177  [12:21:53.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [12:21:53.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 6.612878993153572ms
Info 179  [12:21:53.585] Different program with same set of files
Info 180  [12:21:53.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [12:21:53.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.89036101102829ms
Info 182  [12:21:53.733] Different program with same set of files
Info 183  [12:21:54.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [12:21:54.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.36566099524498ms
Info 185  [12:21:54.054] Different program with same set of files
Info 186  [12:21:54.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [12:21:54.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.147382006049156ms
Info 188  [12:21:54.371] Different program with same set of files
Info 189  [12:21:54.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [12:21:54.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.6378999948501587ms
Info 191  [12:21:54.683] Different program with same set of files
Info 192  [12:21:55.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [12:21:55.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.107468008995056ms
Info 194  [12:21:55.004] Different program with same set of files
Info 195  [12:21:55.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [12:21:55.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.30493500828743ms
Info 197  [12:21:55.470] Different program with same set of files
Info 198  [12:21:55.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [12:21:55.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.0830229967832565ms
Info 200  [12:21:55.690] Different program with same set of files
Info 201  [12:21:56.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [12:21:56.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 2.918942004442215ms
Info 203  [12:21:56.069] Different program with same set of files
Info 204  [12:21:56.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [12:21:56.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.4913690090179443ms
Info 206  [12:21:56.451] Different program with same set of files
Info 207  [12:21:56.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [12:21:56.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.31734299659729ms
Info 209  [12:21:56.757] Different program with same set of files
Info 210  [12:21:57.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [12:21:57.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.344696998596191ms
Info 212  [12:21:57.080] Different program with same set of files
Info 213  [12:21:57.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [12:21:57.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.289012998342514ms
Info 215  [12:21:57.389] Different program with same set of files
Info 216  [12:21:57.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [12:21:57.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.5783690065145493ms
Info 218  [12:21:57.706] Different program with same set of files
Info 219  [12:21:58.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [12:21:58.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.206854999065399ms
Info 221  [12:21:58.113] Different program with same set of files
Info 222  [12:21:58.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [12:21:58.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.5925509929656982ms
Info 224  [12:21:58.338] Different program with same set of files
Info 225  [12:21:58.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [12:21:58.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 2.496840998530388ms
Info 227  [12:21:58.355] Different program with same set of files
Info 228  [12:22:04.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [12:22:04.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 8.906786993145943ms
Info 230  [12:22:04.690] Different program with same set of files
Info 231  [12:22:05.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [12:22:05.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 8.952895998954773ms
Info 233  [12:22:05.044] Different program with same set of files
Info 234  [12:22:06.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [12:22:06.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 7.414895996451378ms
Info 236  [12:22:06.639] Different program with same set of files
Info 237  [12:22:08.195] Format host information updated
Info 238  [12:22:08.195] Format host information updated
Info 239  [12:22:08.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [12:22:08.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.882633000612259ms
Info 241  [12:22:08.198] Different program with same set of files
Info 242  [12:22:08.199] getCompletionData: Get current token: 0.03539900481700897
Info 243  [12:22:08.199] getCompletionData: Is inside comment: 0.015638992190361023
Info 244  [12:22:08.199] getCompletionData: Get previous token: 0.061998993158340454
Info 245  [12:22:08.199] getCompletionsAtPosition: isCompletionListBlocker: 0.0060109943151474
Info 246  [12:22:08.202] getCompletionData: Semantic work: 2.3792259991168976
Info 247  [12:22:08.207] getCompletionData: Get current token: 0.028144001960754395
Info 248  [12:22:08.207] getCompletionData: Is inside comment: 0.01364000141620636
Info 249  [12:22:08.207] getCompletionData: Get previous token: 0.060238003730773926
Info 250  [12:22:08.207] getCompletionsAtPosition: isCompletionListBlocker: 0.005712002515792847
Info 251  [12:22:08.209] getCompletionData: Semantic work: 1.956614002585411
Info 252  [12:22:10.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [12:22:10.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 11.110861986875534ms
Info 254  [12:22:10.309] Different program with same set of files
Info 255  [12:22:10.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [12:22:10.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 10.387353003025055ms
Info 257  [12:22:10.728] Different program with same set of files
Info 258  [12:22:32.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [12:22:32.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 10.039801999926567ms
Info 260  [12:22:32.280] Different program with same set of files
Info 261  [12:22:37.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [12:22:37.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 6.388644993305206ms
Info 263  [12:22:37.646] Different program with same set of files
Info 264  [12:22:37.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [12:22:37.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 10.099990993738174ms
Info 266  [12:22:37.984] Different program with same set of files
Info 267  [12:22:38.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [12:22:38.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.352923005819321ms
Info 269  [12:22:38.011] Different program with same set of files
Info 270  [12:22:38.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [12:22:38.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 4.942435994744301ms
Info 272  [12:22:38.653] Different program with same set of files
Info 273  [14:24:28.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [14:24:28.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 13.81521800160408ms
Info 275  [14:24:28.898] Different program with same set of files
Info 276  [16:07:44.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [16:07:44.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 19.682256996631622ms
Info 278  [16:07:44.493] Different program with same set of files
Info 279  [16:15:22.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [16:15:22.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.566684007644653ms
Info 281  [16:15:22.685] Different program with same set of files
Info 282  [16:15:22.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [16:15:22.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 12.633724987506866ms
Info 284  [16:15:22.957] Different program with same set of files
Info 285  [16:15:23.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [16:15:23.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 12.640275985002518ms
Info 287  [16:15:23.774] Different program with same set of files
Info 288  [16:15:23.776] getCompletionData: Get current token: 0.018543988466262817
Info 289  [16:15:23.776] getCompletionData: Is inside comment: 0.06890499591827393
Info 290  [16:15:23.776] getCompletionData: Get previous token: 0.09361901879310608
Info 291  [16:15:23.777] getCompletionsAtPosition: isCompletionListBlocker: 0.16807198524475098
Info 292  [16:15:23.788] getExportInfoMap: cache miss or empty; calculating new results
Info 293  [16:15:23.789] getExportInfoMap: done in 1.3626950085163116 ms
Info 294  [16:15:23.790] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
